Language,Type,Title,Author(s),Year,Summary,Keywords,URL
EN,paper,User-guided 3D reconstruction using multi-view stereo," Sverker Rasmuson , Erik Sintorn , Ulf Assarsson",2020,"""The results from the reconstructions will primarily be compared to the output of the automatic reconstruction software Meshroom"" ",,https://doi.org/10.1145/3384382.3384530 
FR,News / video,mikros-cg-wire-et-creative-seeds-evoquent-leur-vision-de-lopen-source ,3DVF / Mikros,2020,Short official Meshroom conference presentation video,,https://www.3dvf.com/mikros-cg-wire-et-creative-seeds-evoquent-leur-vision-de-lopen-source/ 
FIN,Thesis,Fotogrammetria mallintajan työkaluna ,Hilla Palojärvi ,2020,Photography as a tool for 3D modeling (thesis). Meshroom reconstruction example.,,https://www.theseus.fi/bitstream/handle/10024/336897/Paloja%CC%88rvi_Hilla.pdf?sequence=2 
EN,paper,Accessible Digitisation and Visualisationof Open Cultural Heritage Assets,"Asla Medeiros e Sá, Adolfo Ibañez Bartolome, Karina Rodriguez-Echavarria, Ricado Marroquim, Vivian Luiz Fonseca",2019,Reconstruction accuracy comparison between Meshroom and Agisoft Metashape and VSfM/Regard3D,Cultural Heritage,https://cris.brighton.ac.uk/ws/portalfiles/portal/7238946/Digital_Modernismo.pdf 
GER,paper,Digitale Chancen in der Messtechnik: LowCost-Ansätze für komplexe Messaufgaben am Beispiel des Modelldeichs der TU Dresden ,"Fleischer, Dirk; Kostkanová, Vladislava; Helbig, Ulf; Tintelnot; Götz;Hohlfeld, Thomas",2020,Meshroom used for 3D reconstruction (short mentioning),Hydraulic Engineering,https://henry.baw.de/bitstream/20.500.11970/107067/1/27_Fleischer.pdf
EN,paper,Simultaneous Tracking and Elasticity ParameterEstimation of Deformable Objects,"Agniva Sengupta, Romain Lagneau, Alexandre Krupa, Eric Marchand, MaudMarchal ",2020,Meshroom was used to generate a 3d mesh used for other studies (short mentioning),Robotics,https://hal.inria.fr/hal-02495831/document 
EN,paper,Automated Multi-Sensor 3D Reconstruction for the Web ,"Arttu Julin , Kaisa Jaalama, Juho-Pekka Virtanen, Mikko Maksimainen, Matti Kurkela, Juha Hyyppä and Hannu Hyyppä",,"Comparison, short mentioning",,https://www.mdpi.com/2220-9964/8/5/221/pdf 
EN,paper,Geohazards Affecting Cultural HeritageMonuments. A Complex Case Study From Romania,,2020,short mentioning,Cultural Heritage ,https://doi.org/10.21203/rs.3.rs-31190/v1
EN,paper,Raising Awareness for Endangered Species using Augmented Reality,,2019,"3D reconstruction of animals, short use case",Education,https://www.researchgate.net/profile/Daniel_Kolb4/publication/341151490_Raising_Awareness_for_Endangered_Species_using_Augmented_Reality/links/5eb1331d45851592d6b97e9f/Raising-Awareness-for-Endangered-Species-using-Augmented-Reality.pdf 
GER,news,Meshroom – Open-Source-Photogrammetrie auf einen Klick ,DigitalProduction,2019,Digital Production paper publication for digital artists with interview and tutorial,,http://download.digitalproduction.com/Kostenlose%20PDFs%202019/DP1806_AliceVision_Meshroom.pdf 
